날짜,방송시간,상품코드,상품명
02.26,06:15,2239276498,메시제이 [배우 윤소이가 선택한] 메시제이 크링클 셔츠블라우스 4종
02.26,06:15,2247070562,이상봉 에디션 26SS 에어플로우 점퍼
02.26,06:15,2247071360,이상봉 에디션 26SS 에어플로우 팬츠
02.26,06:15,2232727345,로라파커 양가죽 위빙백
02.26,06:15,2238148768,로라파커 플리츠 스카프 3종
02.26,08:15,2245397528,신영와코루 2026 로맨틱블룸 올시즌 파자마 패키지 2SET(4종) (여성)
02.26,08:15,2245397855,신영와코루 2026 로맨틱블룸 올시즌 파자마 패키지 2SET(4종) (남성)
02.26,08:15,2245934991,신영와코루 [단품][신영와코루]2026 로맨틱블룸 면
02.26,08:15,2245936995,신영와코루 [단품][신영와코루]2026 로맨틱블룸 면
02.26,08:15,2245940500,"신영와코루 [단품][신영와코루]2026 로맨틱블룸 인견 파자마 1SET(2종) (여성)69,900원 무료배송"
02.26,08:15,2245941042,"신영와코루 [단품][신영와코루]2026 로맨틱블룸 인견 파자마 1SET(2종) (남성)69,900원 무료배송"
02.26,08:15,2153808421,카무트 [파로5봉+캡슐레이션효소 3박스]골드 카무트 효소 12박스
02.26,08:15,2247375829,비빌 [황정민쇼 단독] 비빌 무설탕 캔디 12박스(총 7가지 맛)
02.26,08:15,2247403721,비빌 [완벽더블]비빌 무설탕 캔디 10박스(총 5가지 맛)
02.26,08:15,2209520829,FARRO 그레인온 이탈리아산 파로 20봉 구성(280gX20봉)
02.26,08:15,2209189608,FARRO 그레인온 이탈리아산 파로 단품구성(280gX1봉)
02.26,08:15,2153808681,"카무트 골드 카무트 효소 1박스(3gX30포)35,000원 무료배송"
02.26,10:25,2247065416,라우라비아조띠 라우라비아조티 26SS Deveaux 니트 카라 퀄팅자켓
02.26,10:25,2247066503,라우라비아조띠 라우라비아조티 26SS TUSA 로고 턴업 데님
02.26,10:25,2247065686,"라우라비아조띠 라우라비아조티 26SS 16GG 실크 블렌디드 5부 니트 2종139,000원 최대 무5월 27,800원무료배송"
02.26,10:25,2247638192,라우라비아조띠 라우라비아조티 26SS 아카이브 로마노 스니커즈
02.26,10:25,2247729268,라우라비아조띠 라우라비아조티 26SS 아카이브 로마노 스니커즈(남성)
02.26,11:35,2247065424,데이즈온 파라다이스 그레인 버닝 6박스 (12주분)
02.26,11:35,2247306432,데이즈온 파라다이스 그레인 버닝 3박스 (6주분)
02.26,12:30,2229259647,크레송 스프링 후드자켓
02.26,12:30,2239825686,크레송 에르 블록 풀오버 (3종)
02.26,12:30,2239826115,"크레송 Faux 레더 벌룬 스커트 (1종) 39,900원 무료배송"
02.26,12:30,2229259035,"크레송 라이트 에어리 후드 자켓 1종59,900원 최대 무3월 19,966원무료배송"
02.26,12:30,2236055491,"크레송 투톤 썸머 크로셰 가디건 + 슬리브리스 탑 (2종)49,900원 무료배송"
02.26,12:30,2235552851,"크레송 스타일 버킷햇 1종39,900원 무료배송"
02.26,13:20,2219315506,에이스바이옴 [방송최다구성] 패밀리세트 비에날씬 프로 12박스+프로틴 2주+비에날씬 플러스 2박스
02.26,13:20,2215367467,에이스바이옴 비에날씬 프로 6박스 (BNR17 체지방 감소 다이어트 유산균)
02.26,13:20,2215367243,"에이스바이옴 비에날씬 프로 3박스 (BNR17 체지방 감소 다이어트 유산균)198,000원 최대 무4월 49,500원무료배송"
02.26,14:10,2244304039,LG전자 [무이자60개월] LG 디오스 오브제 매직스페이스 냉장고 5도어 870L [T873MHH111/MTE111]
02.26,14:10,2241296564,LG전자 [무이자60개월] LG 디오스 오브제 김치냉장고 324L [Z334MQQ151S]
02.26,14:10,2247733492,LG전자 [무이자 60개월] LG 트롬 AI 오브제 세탁25kg+건조25kg 세트 [KX25EF-5ES/EF-5GS/GF-5ES/GF-5GS]
02.26,14:10,2246978757,LG전자 [무이자60개월] LG 트롬 AI 오브제 건조기 25kg [RD25ES/RD25GS]
02.26,14:10,2246989998,"LG전자 [무이자60개월] LG 트롬 AI 오브제 드럼세탁기 25kg [FX25EF/FX25GF]2,199,000원 최대 무60월 36,650원무료배송"
02.26,14:10,2244336808,LG전자 [상시주문] LG 뉴 오브제 스타일러 블랙틴트미러 [SC5GMR82A]
02.26,15:50,2206929114,현대해상 두배받는암보험
02.26,16:40,2242768642,가히 멀티밤 CV 본품x5 + 나이트 크림 50mlx1
02.26,16:40,2242768658,가히 멀티밤 CV 리필x10
02.26,16:40,2242781784,"가히 CV 나이트 크림 50mlx1125,000원 무료배송"
02.26,16:40,2242829421,가히 멀티밤 CV 본품x5 + 슬리핑 마스크 50mlx
02.26,17:30,2244664041,퓨레어 [총17종][방송에서만 리필5개추가] 퓨레어 차량용 방향탈취제 라벤더향 더블세트
02.26,17:30,2244664121,퓨레어 차량용 방향탈취제 라벤더향 싱글세트
02.26,18:30,2247375621,그린넛 [최초공개] 두쫀쿠 스프레드 180g x 4병
02.26,19:35,2247718203,쿡셀 [현대1등팬/최고급/최신상]쿡셀 블루 다이아몬드 홀로그램팬
02.26,19:35,2243968930,쿡셀 홀로그램 프라이팬22CM
02.26,20:45,2147384288,관절엔 콘드로이친 1200 4개월분(900mgX60정X4박스)
02.26,20:45,2147384161,관절엔 콘드로이친 1200 8개월분(900mgX60정X8박스)
02.26,20:45,2147384116,"관절엔 콘드로이친 1200 12개월분(900mgX60정X12박스)648,000원 최대 무12월 54,000원무료배송"
02.26,20:45,2147384052,"관절엔 콘드로이친 1200 1개월분(900mgX60정X1박스)99,000원 KB국민"
02.26,21:45,2246266283,머티리얼랩 26SS 웨이브니팅 오픈워크 가디건
02.26,21:45,2245527831,머티리얼랩 26PRELUDE 피그먼트 배럴레그 팬츠
02.26,21:45,2246977798,"머티리얼랩 [Handmade] 머티리얼랩 26PRELUDE 굿럭팔찌169,000원 무료배송"
02.26,21:45,2228329032,"머티리얼랩 [3종] 머티리얼랩 이집트GIZA코튼 슬리브리스79,000원 무료배송"
02.26,21:45,2245233602,"머티리얼랩 26SS 아플리케 피그먼트 MERCI 맨투맨79,000원 무료배송"
02.26,21:45,2246261694,"머티리얼랩 26SS 퍼널넥 SYNTHETIC 레더 코쿤 자켓129,000원 무료배송"
02.26,21:45,2245526878,"머티리얼랩 26PRELUDE 퍼널넥 울캐시미어 가디건89,000원 무료배송"
02.26,22:55,2247598968,체스터톤스 속초 경주 멀티 호캉스 패키지(4인) 2박
02.26,22:55,2247599299,체스터톤스 속초 경주 멀티 호캉스 패키지(3인) 2박
02.26,22:55,2247599423,"체스터톤스 속초 경주 멀티 호캉스 패키지(2인) 2박179,000원 최대 무4월 44,750원무료배송추가비용 별도/상세참조"
02.26,22:55,2247599628,"체스터톤스 속초 경주 멀티 호캉스 패키지(4인) 1박169,000원 최대 무4월 42,250원무료배송추가비용 별도/상세참조"
02.26,22:55,2247599714,"체스터톤스 속초 경주 멀티 호캉스 패키지(3인) 1박129,000원 최대 무3월 43,000원무료배송추가비용 별도/상세참조"
02.26,22:55,2247599816,"체스터톤스 속초 경주 멀티 호캉스 패키지(2인) 1박99,000원 최대 무2월 49,500원무료배송추가비용 별도/상세참조"
02.26,23:55,2244541257,신한생명 신한라이프 케어받는 암보험
02.27,01:00,2224982519,베카 시즈닝 무쇠팬 풀세트
02.27,01:00,2228479756,베카 [단품] 베카 무쇠 20cm 알라딘팟 (유리뚜껑)
02.27,01:00,2244811307,"베카 [단품] 베카 무쇠 28cm 양수그리들199,000원 무료배송"
02.27,01:00,2244811407,"베카 [단품] 베카 무쇠 24cm 프라이팬159,000원 무료배송"
02.27,01:00,2244816012,"베카 [단품] 베카 무쇠 그릴 프레스 (18cm)49,000원 무료배송"
02.27,02:00,2231670002,세포랩 [세리포리아] 세포랩 바이오제닉 에센스 올인원 패키지
02.27,02:00,2233088263,세포랩 [슬림패키지] 세포랩 바이오제닉 에센스 2+2
02.27,02:00,2205791227,"세포랩 [세리포리아락세라타] 세포랩 바이오제닉 155ml 2개 + 30ml 2개179,000원 KB국민"
02.27,02:00,2205791412,"세포랩 [프리케어 루틴] 세포랩 바이오제닉 155ml 2개 + 솝 1개189,000원 KB국민"
02.27,02:00,2214997173,"세포랩 [프리케어 루틴] 세포랩 바이오제닉 리바이브 마스크팩 1개(4매입)39,900원 무료배송"
02.27,03:00,2242201512,로얄메르 [런칭가 189000원]로얄메르 울100 자켓
02.27,03:00,2240955096,로얄메르 [런칭가 89000원]로얄메르 여성 버튼디테일 스트라이프 니트
02.27,03:00,2240959682,"로얄메르 [런칭가 89000원]로얄메르 테이퍼드핏 인디고 데님69,000원 최대 무3월 23,000원무료배송"
02.27,03:00,2239564939,"로얄메르 [런칭가 89000원]로얄메르 QUATRE 스트라이프 카라셔츠69,000원 최대 무3월 23,000원무료배송"
02.27,03:00,2239564975,"로얄메르 [런칭가 89000]로얄메르 COTON 치노팬츠69,000원 최대 무3월 23,000원무료배송"
02.27,03:00,2241432553,"로얄메르 자카드 스트라이프 양말 5종49,900원 무료배송"
02.27,03:00,2239611699,"로얄메르 [런칭가 129000]로얄메르 로고포인트 캔버스백129,000원 최대 무5월 25,800원무료배송"
02.27,03:40,2246272149,코모도 25FW 남성 기모 롱팬츠 3종
02.27,03:40,2246270586,코모도 25FW 여성 기모 롱팬츠 3종
02.27,03:40,2246273583,"코모도 25FW 남성 카라 기모 셔츠 3종39,000원 무료배송"
02.27,03:40,2246273178,"코모도 25FW 여성 카라 기모 셔츠 3종39,000원 무료배송"
02.27,04:00,2241360629,앤앤에프 [Now n Forever] NnF 남성 씬클라우드 경량패딩 1종(N503M)
02.27,04:00,2241296652,앤앤에프 [Now n Forever] NnF 여성 씬클라우드 경량패딩 1종(N503W)
02.27,04:40,2240440780,브루노제이 [론칭가 59900원][BrunoJ]브루노제이 소프트 보머 니트 자켓 1종
02.27,05:20,2229427013,뉴트리코어 [40%세일]뉴트리코어 두뇌엔 PS 포스파티딜세린 9박스
02.27,05:20,2229427084,뉴트리코어 두뇌엔 PS 포스파티딜세린 3박스
02.27,05:20,2230294203,"뉴트리코어 두뇌엔 PS 포스파티딜세린 1박스79,000원 무료배송"
02.27,05:20,2232372314,뉴트리코어 [hmall]뉴트리코어 두뇌엔 PS 포스파티딜세린 6박스
02.27,05:20,2229427102,뉴트리코어 [hmall]뉴트리코어 두뇌엔 PS 포스파티딜세린 3박스
02.27,06:15,2210509424,뉴트리원 카무트®브랜드밀효소 골드_12박스
02.27,06:15,2209394763,뉴트리원 [Hmall] 뉴트리원 카무트®브랜드밀효소 골드_1박스
02.27,07:15,2247732339,엠티지 [여성용] Style BX Wear 바른자세티셔츠 4장 (베이지 2장+블랙 2장)
02.27,07:15,2247732836,엠티지 [남성용] Style BX Wear 바른자세티셔츠 4장 (화이트 2장+블랙 2장)
02.27,07:15,2247732892,"엠티지 [여성용] Style BX Wear 바른자세티셔츠 2장 (베이지 1장+블랙 1장)79,000원 최대 무5월 15,800원무료배송"
02.27,07:15,2247733014,"엠티지 [남성용] Style BX Wear 바른자세티셔츠 2장 (화이트 1장+블랙 1장)79,000원 최대 무5월 15,800원무료배송"
02.27,07:15,2237687287,"엠티지 [여성용] Style BX Wear 바른자세티셔츠 베이지 2장99,000원 KB국민"
02.27,07:15,2237687312,"엠티지 [남성용] Style BX Wear 바른자세티셔츠 화이트 2장99,000원 KB국민"
02.27,08:15,2247282657,에바큐브 꾸띄르 26SS G플리츠 리퀴드 블라우스
02.27,08:15,2247283387,에바큐브 꾸띄르 26SS G플리츠 아뜰리에 자켓
02.27,08:15,2247283838,"에바큐브 꾸띄르 26SS G플리츠 아뜰리에 스커트179,000원 최대 무3월 59,666원무료배송"
02.27,08:15,2235280628,"에바큐브 꾸띄르 G플리츠 스트레이트 팬츠149,000원 최대 무3월 49,666원무료배송"
02.27,08:15,2235280040,"에바큐브 [에바큐브 Couture] 레이스 G플리츠 블라우스179,000원 최대 무3월 59,666원무료배송"
02.27,08:15,2235280304,"에바큐브 꾸띄르 G플리츠 배색 가디건+아플리케199,000원 최대 무3월 66,333원무료배송"
02.27,09:25,2147385135,뼈엔MBP 뼈엔 엠비피 MBP 1개월분(130mgX30캡슐X1박스)
02.27,09:25,2147384972,뼈엔MBP 뼈엔 엠비피 MBP 6개월분(130mgX30캡슐X6박스)
02.27,09:25,2147384696,"뼈엔MBP 뼈엔 엠비피 MBP 12개월분(130mgX30정X12박스)458,000원 459,000원최대 무16월 28,687원무료배송"
02.27,10:25,2247849554,영라뉴 장용성 파비플로라 다이어트 Pro 12+3박스(30주분)
02.27,10:25,2247849962,영라뉴 장용성 파비플로라 다이어트 Pro 6박스(12주분)
02.27,10:25,2247916591,"영라뉴 장용성 파비플로라 다이어트 Pro 1박스(2주분)49,000원 무료배송"
02.27,11:35,2242940056,크레송 캐시미어 100 라운드넥 풀오버
02.27,11:35,2242939750,크레송 캐시미어 100 브이넥 풀오버
02.27,11:35,2243001951,"크레송 벨모드 퀼팅 블루종39,900원 무료배송"
02.27,11:35,2247775119,"스케쳐스 [26SS] 스케쳐스 여성 맥스런 슬립인스 운동화(129200)+스케쳐스 퍼포먼스 양말 1켤레139,000원 무료배송"
02.27,11:35,2247775170,"스케쳐스 [26SS] 스케쳐스 남성 맥스런 슬립인스 운동화 (221000)+스케쳐스 퍼포먼스 양말 1켤레139,000원 무료배송"
02.27,13:35,2245240785,LG전자 [19+6형] LG 휘센 AI 오브제 뷰2 에어컨 2in1 [FQ19FU1ED2]
02.27,13:35,2245240923,LG전자 [19형] LG 휘센 AI 오브제 뷰2 에어컨 스탠드 [FQ19FU1ED1]
02.27,13:35,2245241152,"LG전자 [18+6형] LG 휘센 AI 오브제 뷰2 에어컨 2in1 [[FQ18FU1EA2]]2,760,000원 최대 무60월 46,000원무료배송추가비용 별도/상세참조"
02.27,13:35,2245241478,"LG전자 [18형] LG 휘센 AI 오브제 뷰2 에어컨 스탠드 [[FQ18FU1EA1]]2,370,000원 최대 무60월 39,500원무료배송추가비용 별도/상세참조"
02.27,13:35,2244336808,"LG전자 [상시주문] LG 뉴 오브제 스타일러 블랙틴트미러 [SC5GMR82A]2,620,000원 KB국민"
02.27,14:35,2247775356,쿠진 푸드스타일러 마스터 1.5L SOYRANG-1500A
02.27,14:35,2247775472,쿠진 푸드스타일러 마스터
02.27,15:30,2244972861,리파 [기본구성] 리파 카사 M1 (색상선택) + M1 바운싱 크림
02.27,15:30,2244973039,리파 [더블 패키지] 리파 카사 M1x2 (퍼플/화이트) + M1 바운싱 크림x2
02.27,15:30,2247789658,"리파 M1 바운싱 크림 (단품)95,000원 무료배송"
02.27,15:30,2214822211,리파 [Refa CAXA M1] 리파 카사 M1(색상선택) + M1 바운싱 크림
02.27,16:30,2209353661,휴럼 비너지 대마종자유 플러스 12+6개월분 (총 18개월)
02.27,16:30,2209355946,휴럼 비너지 대마종자유 플러스 6개월분
02.27,17:30,2245187213,칼만 [방송에서만] 칼만 통3중 스텐 저압냄비 풀세트 (4리터+6리터)
02.27,17:30,2245180277,칼만 [단품] 칼만 스텐 저압냄비 6리터
02.27,17:30,2245180388,"칼만 [단품] 칼만 스텐 저압냄비 4리터 79,000원 무료배송"
02.27,17:30,2245187268,"칼만 [H몰] 칼만 통3중 스텐 저압냄비 풀세트 (4리터+6리터)149,000원 무료배송"
02.27,18:30,2242782656,슈올즈 제네바 포브 여성용
02.27,18:30,2242783533,슈올즈 제네바 포브 남성용
02.27,19:30,2247729308,레스노베 [이찬석패키지]레스노베 하이퍼샷 디바이스 + 두피앰플
02.27,19:30,2245482052,레스노베 엑스퍼트샷 스칼프 앰플 패키지(12개)
02.27,19:30,2245482167,"레스노베 하이퍼샷 두피 디바이스 단품299,000원 최대 무9월 33,222원무료배송"
02.27,19:30,2216143181,"레스노베 코어 임팩트 디바이스(핑크) + 앰플부스터 + 파우치399,000원 무료배송"
02.27,19:30,2216370734,"레스노베 코어 임팩트 디바이스(화이트) + 앰플부스터 + 파우치399,000원 무료배송"
02.27,19:30,2216382097,"레스노베 코어 임팩트 디바이스(핑크) + 앰플 15ml 3종 + 파우치429,000원 무료배송"
02.27,19:30,2216384413,"레스노베 코어 임팩트 디바이스(화이트) + 앰플 15ml 3종 + 파우치429,000원 KB국민"
02.27,19:30,2216386149,"레스노베 [기프트SET]레스노베 코어 임팩트 디바이스(화이트) + 앰플 30ml 3종 + 미스트590,000원 무료배송"
02.27,19:30,2216548964,"레스노베 앰플 3종 세트 (플랜톡스+브라이트닝+볼류마이징 각 30ml)72,000원 KB국민"
02.27,19:30,2216391566,"레스노베 앰플 3종 세트 (플랜톡스+브라이트닝+볼류마이징 각 15ml)49,000원 무료배송"
02.27,19:30,2216391629,"레스노베 플랜 톡스 리프팅 앰플 30ml35,000원 무료배송"
02.27,19:30,2216390356,"레스노베 셀룰러 워터 앰플 부스터 120ml28,000원 무료배송"
02.27,19:30,2216558390,"레스노베 셀룰러 워터 앰플 부스터 120ml 3개 세트59,000원 KB국민"
02.27,19:30,2216554948,"레스노베 뷰티 디바이스 전용 티슈 3통33,000원 무료배송"
02.27,19:30,2216391002,"레스노베 앰플 3종 세트 (플랜톡스+브라이트닝+볼류마이징 각 30ml)168,000원 무료배송"
02.27,19:30,2239749466,"레스노베 하이퍼샷 두피 디바이스(핑크)458,000원 KB국민"
02.27,19:30,2239749544,"레스노베 하이퍼샷 두피 디바이스(베이지)458,000원 KB국민"
02.27,19:30,2240194308,"레스노베 엑스퍼트 샷 스칼프 앰플 15ml 3개 세트132,000원 KB국민"
02.27,20:45,2242270399,세포랩 [세리포리아] 세포랩 바이오제닉 에센스 시그니처 패키지
02.27,20:45,2233088263,세포랩 [슬림패키지] 세포랩 바이오제닉 에센스 2+2
02.27,20:45,2205791227,"세포랩 [세리포리아락세라타] 세포랩 바이오제닉 155ml 2개 + 30ml 2개179,000원 KB국민"
02.27,20:45,2205791412,"세포랩 [프리케어 루틴] 세포랩 바이오제닉 155ml 2개 + 솝 1개189,000원 KB국민"
02.27,20:45,2214997173,"세포랩 [프리케어 루틴] 세포랩 바이오제닉 리바이브 마스크팩 1개(4매입)39,900원 무료배송"
02.27,21:40,2245400293,유피토스 피토프로틴 헤어컬러 기본패키지
02.27,21:40,2245400454,유피토스 피토프로틴 헤어컬러 조윤주패밀리 패키지
02.27,21:40,2245400542,"유피토스 피토프로틴 헤어컬러 단품55,000원 무료배송"
02.27,21:40,2234753511,"유피토스 아미노세라마이드 트리트먼트 2통139,000원 KB국민"
02.27,21:40,2234494737,"유피토스 아미노세라마이드 트리트먼트 5통179,000원 KB국민"
02.27,22:40,2201712711,페라가모 체인 간치니 woc백
02.27,22:40,2206492868,써네이 체스트 로고 후드 티셔츠
02.27,22:40,2206492102,"써네이 빅로고 티셔츠99,000원 최대 무12월 8,250원무료배송"
02.27,22:40,2242475887,"이자벨마랑 디태처블 슬리브 패딩재킷(MA0007FC)699,000원 무료배송"
02.27,22:40,2245349989,"메종나탈리블랑 엠마(EMMA) 선글라스168,000원 최대 무3월 56,000원무료배송"
02.27,22:40,2239167491,"구찌 GG 체인 실크 넥스카프(774819)343,000원 350,000원최대 무9월 38,888원무료배송"
02.27,22:40,2244035610,"벨펄 약 9.5 ∼ 8mm 리얼 담수진주 리에르 멀티 목걸이 세트(총 3종)249,000원 최대 무9월 27,666원무료배송"
02.27,22:40,2244035642,"벨펄 약 9.5 ∼ 8mm 리얼 담수진주 리에르 화이트 목걸이 세트(총 3종)199,000원 최대 무9월 22,111원무료배송"
02.27,22:40,2241371904,"마스케라 데니아(Dennia) 스웨이드 버킷햇 1종39,900원 무료배송"
02.27,22:40,2244969111,"막스마라 울 캐시미어 로브 코트1,699,000원 무료배송"
02.27,22:40,2245167213,"막스마라 레지나 울코트999,000원 무료배송"
02.27,22:40,2242824964,"골든클레프 18K 삼색 트리플 메쉬 반지549,000원 최대 무60월 9,150원무료배송"
02.27,22:40,2242825295,"골든클레프 18K 그릭(GREEK) 메쉬 뱅글 팔찌649,000원 최대 무60월 10,816원무료배송"
02.27,22:40,2206939931,"생로랑 퀼팅 튜브백(699703)1,499,000원 무료배송"
