날짜,방송시간,상품코드,상품명
02.27,22:40,2224593127,"프라다 자수 로고 크로셰 토트백(1BG393)1,999,000원 무료배송"
02.27,22:40,2226645289,"가니 샤이니 퀼팅 미디재킷(W0170/W0171)349,000원 무료배송"
02.27,22:40,2203563168,"가니 로고 숄더백 미디엄(A5132/A5427)229,000원 무료배송"
02.27,22:40,2247562456,발렌티노 스터드 크로스백 스몰(B0J47)
02.27,22:40,2247562486,발렌티노 버킷백 스몰(8W2P0T83)
02.27,22:40,2247564845,"가니 레오파드 토트백230,000원 234,000원최대 무9월 26,000원무료배송"
02.27,22:40,2247562870,가니 버니 울블렌드 가디건
02.27,22:40,2247564809,에르노 라이트 스트레치 후드 재킷(GI000360D)
02.27,22:40,2246875481,"메타다이아몬드 실버925 팬시 바게트컷 반지 1종279,000원 최대 무9월 31,000원무료배송"
02.27,22:40,2246874886,"메타다이아몬드 실버925 팬시 바게트컷 귀걸이 1종239,000원 최대 무9월 26,555원무료배송"
02.27,22:40,2213572483,"페라가모 선글라스(SF158/S)598,000원 최대 무9월 66,444원무료배송"
02.27,22:40,2238058026,"페라가모 선글라스(SF1066/S)598,000원 최대 무9월 66,444원무료배송"
02.27,22:40,2230493926,"페라가모 선글라스(SF1071/S)598,000원 최대 무9월 66,444원무료배송"
02.27,22:40,2228164850,"페라가모 선글라스(SF1072S)598,000원 최대 무9월 66,444원무료배송"
02.27,22:40,2244640965,"실로 18K 다이아몬드 컷팅 헤링본 팔찌3,299,000원 최대 무12월 274,916원무료배송"
02.27,22:40,2244641276,"실로 18K 더블 루프 팔찌2,799,000원 최대 무12월 233,250원무료배송"
02.27,22:40,2244641662,"실로 18K 투톤 브레이드 목걸이2,399,000원 최대 무12월 199,916원무료배송"
02.27,22:40,2244641605,"실로 18K 투톤 브레이드 팔찌1,399,000원 최대 무12월 116,583원무료배송"
02.27,22:40,2244641677,"실로 18K 투톤 피가로 목걸이3,499,000원 최대 무12월 291,583원무료배송"
02.27,22:40,2244641623,"실로 18K 투톤 피가로 팔찌1,699,000원 최대 무12월 141,583원무료배송"
02.27,22:40,2229708512,"로베르토카발리 스퀘어 실크 스카프(7C1414)299,000원 최대 무3월 99,666원무료배송"
02.27,22:40,2221318028,구찌 디오니소스 탑핸들 숄더백(752029)
02.27,22:40,2205140529,끌로에 마르씨 체인백(CHC23WP849)
02.27,22:40,2227307444,버버리 체크 호보백
02.27,22:40,2244336783,발렌티노 앙티브 캔버스 토트백(8W2B0R20)
02.27,22:40,2244743510,"가니 버니 코튼 티셔츠163,000원 최대 무3월 54,333원무료배송"
02.27,22:40,2245351469,"가니 베어 코튼 스웨트372,000원 379,000원최대 무9월 42,111원무료배송"
02.27,22:40,2235868144,버버리 다이아몬드 퀼티드 롱 후드 재킷
02.27,22:40,2238485987,버버리 스트링 후드 퀼팅재킷
02.27,22:40,2246239783,버버리 체크후드 윈드브레이커
02.27,22:40,2246846687,버버리 뉴로고 윈드 재킷
02.27,22:40,2246223298,버버리 체크집업 윈드브레이커
02.27,22:40,2237487498,버버리 체크 스트링 윈드브레이커
02.27,22:40,2246848111,막스마라 리버시블 패딩 재킷
02.27,22:40,2246847042,막스마라 디오니소 패디드 재킷
02.27,22:40,2246849008,막스마라 벨티드 트렌치 코트
02.27,22:40,2245522090,막스마라 시바다 울코트
02.27,22:40,2245100784,막스마라 빅포켓 롱코트
02.27,22:40,2245521972,막스마라 토템 벨티드 울코트
02.27,22:40,2240870963,막스마라 뉴벰보 다운 패딩
02.27,22:40,2247720549,"캐나다구스 클레어 롱 패딩재킷(2331WB)1,599,000원 무료배송"
02.27,22:40,2242416199,"이자벨마랑 디태처블 슬리브 패딩재킷(MA0007FC)699,000원 무료배송"
02.27,22:40,2244636168,"마스케라 르에브(L’eve) 울 블렌디드 리브드 삭스 2종 세트29,000원 무료배송"
02.27,22:40,2244139962,가이거 [런칭가 17만9천원] 가이거 이태리 소가죽 위브 토트백 (핸드백+카드지갑+롱스트랩)
02.27,22:40,2236388554,메타다이아몬드 실버925 모이사나이트 이터니티 귀걸이 1종 (총 2.4ct)
02.28,01:10,2219315506,에이스바이옴 [방송최다구성] 패밀리세트 비에날씬 프로 12박스+프로틴 2주+비에날씬 플러스 2박스
02.28,01:10,2215367467,에이스바이옴 비에날씬 프로 6박스 (BNR17 체지방 감소 다이어트 유산균)
02.28,01:10,2215367243,"에이스바이옴 비에날씬 프로 3박스 (BNR17 체지방 감소 다이어트 유산균)198,000원 최대 무4월 49,500원무료배송"
02.28,02:00,2245626089,골드라벨 [일명 25억 반지] [정상가 899000원] 99.9 24K 순금 릴리 콰트로 반지 + 24K 순금 사은품 4종 찬스
02.28,02:00,2245626157,골드라벨 [정상가 499000원] 99.9 24K 순금 복 쌍지 + 24K 순금 사은품 4종 찬스
02.28,02:00,2245626239,"골드라벨 [정상가 899000원] [이 가격 마지막] 99.9 24K 순금 행운 코인 목걸이 L + 24K 순금 사은품 4종 찬스798,000원 최대 무36월 22,166원무료배송"
02.28,02:00,2245626309,"골드라벨 [정상가 699000원] 99.9 24K 순금 볼륨 행운 코인 목걸이 M + 24K 순금 사은품 4종 찬스599,000원 최대 무10월 59,900원무료배송"
02.28,02:00,2245626386,"골드라벨 [정상가 699000원] [이 가격 마지막] 99.9 24K 순금 볼륨 행운 코인 귀걸이 + 24K 순금 사은품 4종 찬스599,000원 최대 무10월 59,900원무료배송"
02.28,02:00,2245626532,"골드라벨 [정상가 339000원] [런칭 단 한 번 이 가격] 99.9 24K 순금 행운 코인 팔찌 + 24K 순금 사은품 4종 찬스239,000원 최대 무10월 23,900원무료배송"
02.28,02:00,2245626603,"골드라벨 [정상가 1990000원] [이 가격 마지막] 99.9 24K 순금 고래꼬리 클립 목걸이 + 24K 순금 사은품 4종 찬스1,890,000원 최대 무60월 31,500원무료배송"
02.28,02:00,2245626663,"골드라벨 [정상가 1790000원] 99.9 24K 순금 고래꼬리 두줄 클립 팔찌 + 24K 순금 사은품 4종 찬스1,690,000원 최대 무24월 70,416원무료배송"
02.28,02:00,2245626847,"골드라벨 [정상가 2790000원] 99.9 24K 순금 볼륨 클래식 뱅글 팔찌 + 파베 뱅글팔찌 + 24K 순금 사은품 4종 찬스2,690,000원 최대 무60월 44,833원무료배송"
02.28,02:50,2233849433,위바이옴 [방송에서만 구매가능] 위바이옴 두뇌엔 닥터 PS 맥스 9+1박스(10개월분)
02.28,02:50,2233848822,위바이옴 [방송에서만 3만원] 위바이옴 두뇌엔 닥터 PS 맥스 6박스(6개월분)
02.28,02:50,2233848991,"위바이옴 두뇌엔 닥터 PS 맥스 3박스 (3개월분)198,000원 최대 무3월 66,000원현대"
02.28,02:50,2233849566,"위바이옴 두뇌엔 닥터 PS 맥스 1박스(1개월분)79,000원 무료배송"
02.28,22:40,2236388554,메타다이아몬드 실버925 모이사나이트 이터니티 귀걸이 1종 (총 2.4ct)
02.28,03:10,2245127045,메디필 [NEW] 메디필 멜라논X 앰플 시즌2 24.5% 명품언니 패키지
02.28,03:10,2245127133,메디필 멜라논X 앰플 시즌 2 RX 24.
02.28,03:10,2154261217,"메디필 레드 락토 콜라겐 클리어 폼 클렌저 2.0 300ml15,800원 배송비 3,000원"
02.28,03:10,2154264643,"메디필 엑스트라 슈퍼 9 플러스 2.0 250ml17,900원 배송비 2,500원"
02.28,03:10,2154296057,"메디필 엑스트라 슈퍼9 플러스 액티브 스틱 33g19,800원 배송비 3,000원"
02.28,03:10,2154296292,"메디필 엑스트라 슈퍼9 플러스블랙헤드 아웃 노우즈 팩 8매23,900원 무료배송"
02.28,03:10,2154301007,"메디필 멜라논 엑스 크림 30ml 12,900원 배송비 2,500원"
02.28,03:10,2154330556,"메디필 펩타이드9 바이오 선스틱 프로 19g22,000원 배송비 3,000원"
02.28,03:10,2154332223,"메디필 펩타이드9 볼륨 바이오 톡스 앰플 프로 100ml34,000원 무료배송"
02.28,03:10,2154338345,"메디필 바이오 인텐스 글루타치온 화이트 실키 토너 180ml24,800원 배송비 3,000원"
02.28,03:10,2154342201,"메디필 레드 락토 콜라겐 선크림 50ml14,900원 배송비 2,500원2만원 이상 무료"
02.28,03:10,2154345260,"메디필 레티놀 콜라겐 리프팅 앰플 50ml27,900원 무료배송"
02.28,03:10,2154347297,"메디필 비건 비타민 콜라겐 클리어 300ml15,800원 배송비 3,000원"
02.28,03:10,2154561591,"메디필 레드 락토 콜라겐 클리어 2.0 300ml 2개 + 추가증정 레드 락토 콜라겐 클렌징폼 2.0 120ml35,900원 外무료배송"
02.28,03:10,2154590635,"메디필 바이오 인텐스 글루타치온 화이트 크림 2개 + 추가 펩타이드9 볼륨 리프팅 올인원 에센스 1.5ml 4매24,900원 무료배송"
02.28,03:10,2155192939,"메디필 [우수고객전용][메디필] 레드 락토 콜라겐 랩핑 마스크 70ml 2개 + 실리콘 브러쉬 + 클렌징폼 100ml44,800원 무료배송"
02.28,03:10,2155193678,"메디필 레드 락토 콜라겐 랩핑 마스크 70ml 2개 + 실리콘 브러쉬 1개 + 추가구성 클렌징폼 4ml 6매42,800원 무료배송"
02.28,03:10,2232870666,"메디필 레드 락토 콜라겐 클리어 폼 클렌저 2.0 120ml x214,800원 배송비 3,000원"
02.28,03:10,2232870847,"메디필 그린 시카 콜라겐 클리어 폼 클렌저 2.0 120ml x214,800원 배송비 3,000원"
02.28,03:10,2232871100,"메디필 비건 비타민 콜라겐 클리어 폼 클렌저 2.0 120ml x214,800원 배송비 3,000원"
02.28,03:10,2232868238,"메디필 히알루론산 레이어 물톡스 랩핑 마스크 70ml22,400원 배송비 3,000원"
02.28,03:10,2232868531,"메디필 피토 시카놀 B5 카밍 비건 랩핑 마스크 70ml22,400원 배송비 3,000원"
02.28,03:10,2232868376,"메디필 엑스트라 슈퍼9 플러스 랩핑 마스크 70ml22,400원 배송비 3,000원"
02.28,03:10,2154152913,"메디필 레드 락토 콜라겐 랩핑 마스크 70ml22,400원 外배송비 3,000원"
02.28,03:10,2234496948,"메디필 비타민 닥터 바디 워시 500m 2개50,000원 KB국민"
02.28,03:10,2154334237,"메디필 바이오 인텐스 글루타치온 화이트 스틱 10g25,000원 배송비 3,000원"
02.28,03:10,2235171541,"메디필 펩타이드9 볼륨 앤 텐션 톡스 크림 프로 50g47,000원 무료배송"
02.28,03:10,2235174508,"메디필 펩타이드9 볼륨 리프팅 아이패치 프로 1.6g/60pcs37,000원 무료배송"
02.28,03:10,2154333053,"메디필 펩타이드9 멜라 스틱 10g25,000원 배송비 3,000원3만원 이상 무료"
02.28,03:10,2234199741,"메디필 펩타이드9 멜라 스틱 10g 3개117,000원 무료배송"
02.28,03:10,2154300672,"메디필 멜라논 엑스 리포좀 앰플 미스트  100ml 15,900원 배송비 2,500원2만원 이상 무료"
02.28,03:10,2154333894,"메디필 바이오 인텐스 글루타치온 화이트 크림 50g28,000원 배송비 3,000원"
02.28,03:10,2154297035,"메디필 럭셔리 24k 골드 앰플 100ml12,900원 배송비 2,500원"
02.28,03:10,2154334420,"메디필 바이오 인텐스 글루타치온 화이트 앰플 30ml31,200원 무료배송"
02.28,03:10,2138043450,"메디필 에끌라 퍼퓸 샤워 2종 SET+샤워볼+쇼핑백(바디워시)40,600원 무료배송"
02.28,03:10,2138043889,"메디필 에끌라 퍼퓸 샤워 2종 택1+샤워볼 (바디워시)21,900원 무료배송"
02.28,03:10,2138049182,메디필 레드 락토 콜라겐 클렌징 오일 + 폼클렌징 샘플 10매
02.28,03:10,2138283434,메디필 펩타이드9 멜라스틱 + 글루타치온 마스크팩 2매
02.28,03:10,2138283874,"메디필 펩타이드9 멜라스틱x2+마스크팩 증정46,900원 무료배송"
02.28,03:10,2139322471,메디필 펩타이드9 볼륨 올인원 에센스x2+마스크팩 10매 증정
02.28,03:10,2139322870,메디필 펩타이드9 볼륨 올인원 에센스 100ml*3+ 멜라스틱
02.28,03:10,2139323291,메디필 펩타이드9 볼륨 올인원 에센스x5+멜라 스틱+마스크팩 증정
02.28,03:10,2140808823,"메디필 아하 바하 28 데이즈 히알 크림36,000원 무료배송"
02.28,03:10,2140837703,메디필 레드 락토 핑크 콜라겐 리프팅 프로그램 기본 구성
02.28,03:10,2141779350,메디필 레드 락토 더블 타이트 콜라겐 패드 70매 (1EA) / 필링패드 / 앰플패드
02.28,03:10,2141900838,메디필 대용량 레드 락토 콜라겐 패드(270ml) + 선크림 세트 (필링패드/토너패드)
02.28,03:10,2141900947,메디필 대용량 레드 락토 콜라겐 패드 (270ml) + 선크림 더블세트 (필링패드)
02.28,03:10,2141905092,메디필 펩타이드9 바이오 선스틱*2 + 글루타치온 마스크팩 10매
02.28,03:10,2141974192,메디필 레드 락토 더블 타이트 콜라겐 패드 x 5통 (토너패드/
02.28,03:10,2142280205,"메디필 레드 락토 더블 타이트 콜라겐 패드 70매(5EA)79,900원 무료배송"
02.28,03:10,2146334961,메디필 멜라논 엑스 앰플 30ml x 3개
02.28,03:10,2146335379,메디필 멜라논 엑스 앰플 1박스 (30ml x2) + 드롭 겔 크림 50g x2 (비타민앰플/미백앰플)
02.28,03:10,2146465617,메디필 멜라논 엑스 비타민앰플 1박스(30ml x2) + 글루타치온 크림 50g x
02.28,03:10,2146586053,메디필 멜라논 엑스 앰플 30ml 단품
02.28,03:10,2147472766,"메디필 아하 바하 28 데이즈 히알 크림 120ea780,000원 무료배송"
02.28,03:10,2147611073,메디필 멜라논 엑스 앰플 싱글 패키지 (30ml x 4병) h
02.28,03:10,2147850750,메디필 비타민 닥터 바디 워시 500m 2개
02.28,03:10,2156031024,"메디필 레드 락토 콜라겐 랩핑 마스크 70ml 2개 + 실리콘 브러쉬 1개 (추가증정 멜라논엑스앰플4ml 4개)43,900원 무료배송"
02.28,03:10,2156031203,"메디필 레드 락토 핑크 콜라겐 더블 베리어 미스트 80ml 2개39,900원 무료배송"
02.28,03:10,2156031283,"메디필 바이오 인텐스 글루타치온 화이트 앰플 30ml 2개 (추가증정 글루타치온앰플1.5ml 4매 +크림1.5g 421,900원 무료배송"
02.28,03:10,2156031343,"메디필 루미너스 실크 오일 세럼 50ml 2개19,900원 무료배송"
02.28,03:10,2156450591,"메디필 멜라논 엑스 드롭 겔 크림 50g45,000원 무료배송"
02.28,03:10,2156552038,"메디필 멜라논 엑스 앰플 명품언니 작심패키지 j109,000원 최대 무6월 18,166원무료배송"
02.28,03:10,2156552726,"메디필 멜라논 엑스 앰플 입문패키지 j69,000원 최대 무3월 23,000원무료배송"
02.28,03:10,2205044677,"메디필 셀 톡싱 더마쥬르 토너 250ml70,000원 KB국민"
02.28,03:10,2206627947,"메디필 멜라논 엑스 앰플 명품언니 작심패키지 (상품평시 알크림)109,000원 최대 무12월 9,083원무료배송"
02.28,03:10,2210158624,"메디필 멜라논 엑스 앰플 명품언니 작심패키지 (상품평시 콜라겐패드) s109,000원 최대 무12월 9,083원무료배송"
02.28,03:10,2210159682,"메디필 멜라논 엑스 앰플 VIP 패키지 (앰플 4박스/총 8병) s179,000원 최대 무12월 14,916원무료배송"
02.28,03:10,2230112537,"메디필 솔라잔틴 크림 50g 단품12,000원 무료배송"
02.28,03:10,2230112779,"메디필 시카안티오 크림 30ml 단품15,000원 무료배송"
02.28,03:10,2230112826,"메디필 뱀부 시카 밤 카밍 마스크 10ea9,000원 무료배송"
02.28,03:50,2219536212,이상봉 에디션 오브제 넥카프 3종 +기프트박스
02.28,03:50,2240801917,이상봉 에디션 소가죽 100 투웨이 숄더크로스백
02.28,04:30,2244551866,안유성명장 가매 일품 백명란 세트 (120gx10팩)
02.28,05:20,2241032660,프로월드컵 PWX 바로인 울블렌디드 매직쿠션 스니커즈 1종 (여성)
02.28,05:20,2241032701,프로월드컵 PWX 바로인 울블렌디드 매직쿠션 스니커즈 1종 (남성)
02.28,06:20,2240890902,카무트 [파로5봉+캡슐레이션효소 1박스]골드 카무트 효소 12박스
02.28,06:20,2209520829,FARRO 그레인온 이탈리아산 파로 20봉 구성(280gX20봉)
02.28,06:20,2153808681,"카무트 골드 카무트 효소 1박스(3gX30포)35,000원 무료배송"
02.28,07:20,2239375197,백년농가 [햇곡][백년농가] 유기농 지리산 상황버섯쌀 300g x 20봉
02.28,07:20,2239375231,백년농가 [햇곡][백년농가] 유기농 지리산 상황버섯쌀 300g x 10봉
02.28,08:20,2228666086,콤비타 [단독][콤비타] UMF10+ 퓨어 마누카꿀 로젠지 왕톡패키지
02.28,08:20,2222522564,필립스 올인원 스팀다리미 8500
02.26,08:20,2247405248,오늘설렘 제주 우도땅콩 200g x 6봉(생땅콩4+볶음2)
02.26,08:20,2247408404,오늘설렘 제주 우도땅콩 200g x 4봉(생땅콩3+볶음1)
02.28,11:20,2238057597,페라가모 선글라스(SF1015/S)
02.28,11:20,2247740925,메타다이아몬드 실버925 팬시 바게트컷 귀걸이 1종
02.28,11:20,2246875481,"메타다이아몬드 실버925 팬시 바게트컷 반지 1종279,000원 최대 무9월 31,000원무료배송"
02.28,11:20,2241371808,"마스케라 리엔느(Lienne) 리버시블 울 버킷햇 1종39,900원 무료배송"
02.28,11:20,2244924640,"키멘토 18K 3.3mm 이터니티 다이아 스트레치 스프링 팔찌3,799,000원 최대 무60월 63,316원무료배송"
02.28,11:20,2244924522,"키멘토 18K 3.3mm 클래식 스트레치 스프링 팔찌2,999,000원 최대 무60월 49,983원무료배송"
02.28,11:20,2221318028,구찌 디오니소스 탑핸들 숄더백(752029)
02.28,11:20,2245402059,"구찌 GG로고 실크 넥 스카프(784959)343,000원 350,000원최대 무9월 38,888원무료배송"
02.28,11:20,2244088963,"에클랏 18K 루체아(Lucea) 목걸이799,000원 최대 무60월 13,316원무료배송"
02.28,11:20,2244088943,"에클랏 18K 세라피나(Serafina) 목걸이999,000원 최대 무60월 16,650원무료배송"
02.28,11:20,2244090291,"에클랏 18K 에테라(Etera) 팔찌599,000원 최대 무60월 9,983원무료배송"
02.28,11:20,2247562443,프라다 로고 버클 숄더백(1BD394)
02.28,11:20,2247562483,발렌티노 가라바니 체인 레더 숄더백
02.28,11:20,2235868144,버버리 다이아몬드 퀼티드 롱 후드 재킷
02.28,11:20,2229037715,"버버리 클래식 싱글 맥코트1,299,000원 무료배송"
02.28,11:20,2224815513,"버버리 코듀로이 다이아몬드 퀼팅 재킷1,249,000원 무료배송"
02.28,11:20,2245066367,"막스마라 그린하 후드 패디드 재킷599,000원 무료배송"
02.28,11:20,2240278982,"막스마라 마누 벨티드 울코트799,000원 무료배송"
02.28,11:20,2223337663,"끌로에 미니 우디백(CHC24AP243)699,000원 무료배송"
02.28,11:20,2244480108,"스텔라밀라노 18K EXTENSA 투톤 리버시블 팔찌4,099,000원 최대 무12월 341,583원무료배송"
02.28,11:20,2244480117,"스텔라밀라노 18K EXTENSA 파베 론델 팔찌2,599,000원 최대 무12월 216,583원무료배송"
02.28,11:20,2244480120,"스텔라밀라노 18K EXTENSA 리플레시 론델 팔찌4,199,000원 최대 무12월 349,916원무료배송"
02.28,11:20,2244639912,"골든클레프 18K 크루아상 반지1,499,000원 최대 무12월 124,916원무료배송"
02.28,11:20,2244639583,"골든클레프 18K 미러 돔형 반지1,199,000원 최대 무12월 99,916원무료배송"
02.28,11:20,2244639648,"골든클레프 18K 아볼토 돔형 반지1,199,000원 최대 무12월 99,916원무료배송"
02.28,11:20,2244639700,"골든클레프 18K 까네토 반지1,999,000원 최대 무12월 166,583원무료배송"
02.28,11:20,2244640293,"골든클레프 18K 팝콘 메쉬 트위스트 팔찌1,299,000원 최대 무12월 108,250원무료배송"
02.28,11:20,2244640001,"골든클레프 18K 팝콘 메쉬 트위스트 목걸이2,199,000원 최대 무12월 183,250원무료배송"
02.28,11:20,2244640112,"골든클레프 18K 투톤 싱가폴 목걸이2,399,000원 최대 무12월 199,916원무료배송"
